"","sample","bp","bpoftarget","paralogs_all","paralogs_each","nloci","allele_divergence","locus_heterozygosity","loci with >0.5% SNPs","loci with >1% SNPs","loci with >2% SNPs"
"1","Amauria_brandeegeana_62",220190,199.1,4,2,157,2.798,96.86,89.94,80.5,59.75
"2","Amauria_carterae_99_mesa",110959,100.3,4,4,156,2.381,95,78.12,70.62,50
"3","Amauria_rotundifolia_SRR9119150",244411,221,4,2,154,1.2,66.67,46.15,37.82,26.92
"4","Conoclinium_coelestinum_SRR9119114",160488,145.1,4,7,146,0.869,67.32,29.41,22.88,13.07
"5","Eutetras_palmeri_63",223017,201.6,4,5,155,1.92,90,78.12,66.88,40.62
"6","Eutetras_pringlei_149_quer",58068,52.5,4,4,122,0.89,49.21,37.3,23.02,15.08
"7","Eutrochium_fistulosum_SRR9119106",190906,172.6,4,2,158,2.059,85.62,68.75,56.25,39.38
"8","Galeana_pratensis_104_mex",84703,76.6,4,4,147,0.919,66.23,35.76,25.83,18.54
"9","Helianthus_annuus_SRR9119062",180009,162.8,4,0,156,0.822,43.59,35.9,30.77,21.15
"10","Lycapsus_tenuifolius_17",209740,189.6,4,1,155,4.731,98.72,94.87,94.23,88.46
"11","Pericome_caudata_50_silver",276016,249.6,4,1,158,0.634,53.46,32.08,25.16,14.47
"12","Perityle_aglossa_84_dead_horse",268539,242.8,4,0,159,1.902,84.91,69.81,57.23,44.03
"13","Perityle_ajoensis_204",240020,217,4,3,157,1.164,83.12,53.12,40.62,30
"14","Perityle_ambrosiifolia_67_green",223483,202.1,4,5,155,1.495,86.25,58.12,48.12,33.13
"15","Perityle_angustifolia_13_Eagle_creek",158458,143.3,4,7,151,3.45,98.1,96.2,87.97,76.58
"16","Perityle_batopilensis_97",242475,219.2,4,4,156,1.882,96.25,83.75,69.38,41.25
"17","Perityle_bisetosa_9",248997,225.1,4,2,158,3.425,100,98.12,93.12,72.5
"18","Perityle_californica_76_positas",165865,150,4,3,155,2.506,93.67,86.08,76.58,59.49
"19","Perityle_canescens_77",181709,164.3,4,10,149,1.739,95.6,72.96,52.2,32.7
"20","Perityle_castillonii_96",207481,187.6,4,2,158,1.541,86.25,64.38,55,38.75
"21","Perityle_cernua_84",203688,184.2,4,5,154,3.09,98.11,89.94,83.02,69.18
"22","Perityle_cfvillosa_25_tin",229487,207.5,4,2,158,1.65,91.25,71.25,56.88,39.38
"23","Perityle_cinerea_113_Powell1310",68944,62.3,4,6,137,3.411,99.3,97.2,87.41,64.34
"24","Perityle_coahuilensis_24",327709,296.3,4,1,158,1.445,90.57,59.12,47.8,31.45
"25","Perityle_cochisensis_44_cave_creek",205805,186.1,4,3,154,1.92,87.9,66.24,57.96,43.31
"26","Perityle_congesta_202",267164,241.6,4,3,157,1.42,83.75,64.38,53.75,28.75
"27","Perityle_cordifolia_27",289639,261.9,4,3,155,1.03,61.39,43.67,32.28,21.52
"28","Perityle_cordifolia_68_tecolote",297178,268.7,4,3,156,0.933,80.5,55.35,38.99,18.87
"29","Perityle_coronopifolia_28_patagonia",259851,234.9,4,7,150,1.124,78.34,57.32,43.95,21.02
"30","Perityle_crassifolia_70_ventanas",154341,139.5,4,3,156,1.758,86.79,65.41,54.09,37.11
"31","Perityle_crassifolia_74_playa_balandra",96953,87.7,4,3,155,1.889,77.22,60.76,48.1,34.81
"32","Perityle_cuneata_34_cuneata_San_antonio",228243,206.4,4,1,154,2.858,98.71,91.61,80,65.81
"33","Perityle_cuneata_4",231811,209.6,4,2,152,3.213,99.35,94.16,81.17,65.58
"34","Perityle_discoidea_81",181561,164.2,4,1,155,4.76,98.72,96.15,94.23,87.18
"35","Perityle_dissecta_201",265152,239.7,4,3,155,1.666,84.81,70.25,58.23,41.14
"36","Perityle_emoryi_47_punta_san_jose",184330,166.7,4,3,144,6.684,98.64,98.64,97.96,95.92
"37","Perityle_feddemae_99",266348,240.8,4,7,153,1.018,80.62,56.25,40,16.87
"38","Perityle_fosteri_93",212709,192.3,4,4,155,2.219,97.48,79.87,72.33,47.8
"39","Perityle_gamon_221",254081,229.7,4,4,156,1.181,83.12,56.25,44.38,27.5
"40","Perityle_gentryi_8_san_francisco",225757,204.1,4,7,153,1.474,85.62,68.12,53.12,28.12
"41","Perityle_gilensis_22_Superstition",269196,243.4,4,2,156,2.484,98.73,89.87,76.58,55.7
"42","Perityle_gilensis_salensis_225",258564,233.8,4,3,157,1.031,66.25,45.63,35.62,25.62
"43","Perityle_glaucescens_94",265944,240.5,4,11,148,1.433,96.86,77.99,58.49,25.16
"44","Perityle_gracilis_11",214008,193.5,4,5,155,2.741,98.75,95,83.12,62.5
"45","Perityle_harkerae_31",225382,203.8,4,6,154,1.524,90,76.88,59.38,33.13
"46","Perityle_hofmeisteria_4_nombre_de_dios",317036,286.6,4,7,150,0.819,77.07,43.31,32.48,17.2
"47","Perityle_huecosensis_48",266161,240.6,4,8,151,1.14,77.36,52.83,43.4,23.27
"48","Perityle_incana_3_ucla",141664,128.1,4,0,151,6.427,98.68,97.35,96.69,93.38
"49","Perityle_intricata_59_Clark_mtns",278276,251.6,4,5,154,2.098,99.37,83.65,66.67,47.8
"50","Perityle_inyoensis_9_pleasant",274175,247.9,4,3,156,1.411,84.28,65.41,47.8,35.22
"51","Perityle_jaliscana_203",236734,214,4,9,151,1.671,98.12,86.25,66.88,35
"52","Perityle_lemmonii_12",230326,208.2,4,6,153,2.132,94.97,74.21,65.41,44.65
"53","Perityle_lemmonii_85_hachita",260007,235.1,4,2,157,1.641,84.91,61.64,53.46,37.74
"54","Perityle_lemmonii_colossal_cave_206",246054,222.5,4,3,156,2.495,96.23,79.87,71.7,56.6
"55","Perityle_leptoglossa_20_rancho_las_laminas",248242,224.4,4,4,154,2.082,93.67,77.85,63.29,44.3
"56","Perityle_lindheimeri_34",211920,191.6,4,2,158,2.236,95.62,78.12,69.38,51.88
"57","Perityle_lineariloba_78",202188,182.8,4,2,156,2.301,92.41,77.85,66.46,51.27
"58","Perityle_lloydii_79",127937,115.7,4,2,156,1.398,72.15,46.2,36.08,28.48
"59","Perityle_lobata_119_mesa_tinajas",131069,118.5,4,2,158,2.486,95.62,83.75,70.62,52.5
"60","Perityle_megalocephala_19_meg_Echo",253222,228.9,4,3,156,1.721,89.94,75.47,61.01,34.59
"61","Perityle_megalocephala_29_tin_mountain",288092,260.5,4,2,158,2.118,98.75,86.88,75,50
"62","Perityle_microglossa_73_tecolote",179475,162.3,4,4,155,3.453,96.86,94.34,86.16,70.44
"63","Perityle_microglossa_83_isla_venados",77564,70.1,4,4,145,3.854,89.93,84.56,81.88,71.81
"64","Perityle_montana_80",189030,170.9,4,4,154,4.097,100,96.84,93.04,80.38
"65","Perityle_palmeri_21_rancho_nuevo",93421,84.5,4,4,152,3.136,96.79,88.46,77.56,57.69
"66","Perityle_parryi_80_lower_window",312456,282.5,4,2,155,2.26,93.63,85.99,75.16,52.23
"67","Perityle_pseudociliata_140",249077,225.2,4,13,146,1.036,91.19,61.01,37.74,16.98
"68","Perityle_reinana_7_mazatan",237307,214.6,4,0,160,1.973,95,80.62,65.62,45
"69","Perityle_rosei_74",218770,197.8,4,4,156,1.383,88.75,68.12,50,28.12
"70","Perityle_rosei_jalisco_223",225684,204.1,4,1,140,5.103,98.58,98.58,95.74,91.49
"71","Perityle_rupestris_10_rupestris_davis",71834,64.9,4,1,141,1.389,64.79,51.41,42.25,26.76
"72","Perityle_rupestris_30_albiflora_chisos",231188,209,4,3,157,1.597,86.25,61.25,50,38.75
"73","Perityle_saxicola_224",309550,279.9,4,5,155,1.694,93.75,69.38,56.25,33.13
"74","Perityle_socorrensis_san_benedicto_213",206021,186.3,4,1,159,0.653,42.5,33.75,28.12,15.62
"75","Perityle_specuicola_41_negro_bill_canyon",273496,247.3,4,7,153,1.77,96.88,79.38,60,37.5
"76","Perityle_stansburyi_42_rock_spring",227018,205.3,4,5,155,1.504,85,65.62,51.88,30
"77","Perityle_staurophylla_42",237637,214.9,4,3,157,1.816,90,66.88,56.88,44.38
"78","Perityle_tenella_86_Beaver_dam",99933,90.4,4,2,157,2.794,96.86,90.57,74.21,52.83
"79","Perityle_trichodonta_bolanos_208",222776,201.4,4,7,152,0.964,75.47,44.65,35.22,18.24
"80","Perityle_turneri_33_Mexiquilla",292701,264.6,4,6,153,1.088,75.47,50.31,33.96,25.16
"81","Perityle_vandevenderi_117_sierra_cucurpe",237655,214.9,4,2,155,1.317,92.99,61.78,44.59,28.03
"82","Perityle_vaseyi_ernst_209",239386,216.4,4,1,158,2.156,95.6,81.76,71.7,53.46
"83","Perityle_vigilans_109",115033,104,4,7,153,1.455,83.12,56.25,43.12,28.75
"84","Perityle_villosa_45_Hanuapah_cyn",272307,246.2,4,1,159,1.733,89.38,71.25,58.12,38.75
"85","Perityle_yellow_87",230091,208,4,2,142,7.084,97.92,97.92,97.92,97.22
