"","sample","bp","bpoftarget","paralogs_all","paralogs_each","nloci","allele_divergence","locus_heterozygosity","loci with >0.5% SNPs","loci with >1% SNPs","loci with >2% SNPs","pert","perc","gali","lap2","eute"
"1","Amauria_brandeegeana_62",220190,199.1,4,2,157,2.798,96.86,89.94,80.5,59.75,0.301015274153708,0.155881900319231,0.1282713644589,0.240089102948308,0.220411711322826
"2","Amauria_carterae_99_mesa",110959,100.3,4,4,156,2.381,95,78.12,70.62,50,0.343121819590758,0.137539859157221,0.11256063654114,0.196747971259328,0.185856239229669
"3","Amauria_rotundifolia_SRR9119150",244411,221,4,2,154,1.2,66.67,46.15,37.82,26.92,0.288585638548889,0.164963287706729,0.119543293102353,0.217807465250708,0.184219148842158
"4","Conoclinium_coelestinum_SRR9119114",160488,145.1,4,7,146,0.869,67.32,29.41,22.88,13.07,0.195987681176481,0.0981200613117911,0.089845309704739,0.118308338542568,0.125285594352353
"5","Eutetras_palmeri_63",223017,201.6,4,5,155,1.92,90,78.12,66.88,40.62,0.107277103919728,0.0806962939323925,0.0570853700661695,0.074101246068041,1
"6","Eutetras_pringlei_149_quer",58068,52.5,4,4,122,0.89,49.21,37.3,23.02,15.08,0.237964988499087,0.0723545109975674,0.0546806871681426,0.0861973396425869,0.433265241612312
"7","Eutrochium_fistulosum_SRR9119106",190906,172.6,4,2,158,2.059,85.62,68.75,56.25,39.38,0.25118080130702,0.137726140964877,0.0922220659660405,0.163368160107799,0.178544819874172
"8","Galeana_pratensis_104_mex",84703,76.6,4,4,147,0.919,66.23,35.76,25.83,18.54,0.278681136558366,0.106941430342769,0.0770864937808377,0.133848070103665,0.137039743585386
"9","Helianthus_annuus_SRR9119062",180009,162.8,4,0,156,0.822,43.59,35.9,30.77,21.15,0.200164503485079,0.0771012640146088,0.0788988992583151,0.0948587355649362,0.108353358643966
"10","Lycapsus_tenuifolius_17",209740,189.6,4,1,155,4.731,98.72,94.87,94.23,88.46,0.295189066404335,0.162902097416728,0.147272614840813,0.227970300924502,0.206006743459626
"11","Pericome_caudata_50_silver",276016,249.6,4,1,158,0.634,53.46,32.08,25.16,14.47,0.0790648074121769,1,0.0387728104935002,0.0548274944605688,0.0605893389438192
"12","Perityle_aglossa_84_dead_horse",268539,242.8,4,0,159,1.902,84.91,69.81,57.23,44.03,0.170135963614736,0.0937019882149889,0.110772833100778,0.674301294989551,0.113150256108711
"13","Perityle_ajoensis_204",240020,217,4,3,157,1.164,83.12,53.12,40.62,30,0.157874209600165,0.0851907903348997,0.101722774271987,0.721497141238687,0.125330969950138
"14","Perityle_ambrosiifolia_67_green",223483,202.1,4,5,155,1.495,86.25,58.12,48.12,33.13,0.100634008920245,0.0506671590397352,0.0599156017142965,1,0.0722362522135474
"15","Perityle_angustifolia_13_Eagle_creek",158458,143.3,4,7,151,3.45,98.1,96.2,87.97,76.58,0.218163406112733,0.0753671117378884,0.0917235422544974,0.535325943133752,0.118615891316096
"16","Perityle_batopilensis_97",242475,219.2,4,4,156,1.882,96.25,83.75,69.38,41.25,0.176918789328054,0.114131639442605,0.160832825500743,0.518757715508548,0.157327904123231
"17","Perityle_bisetosa_9",248997,225.1,4,2,158,3.425,100,98.12,93.12,72.5,0.181909171965003,0.0827155409628172,0.115998438768023,0.665551926177156,0.141714279887564
"18","Perityle_californica_76_positas",165865,150,4,3,155,2.506,93.67,86.08,76.58,59.49,1,0.0484192391492713,0.043899675552324,0.0598104792162259,0.0521384312619175
"19","Perityle_canescens_77",181709,164.3,4,10,149,1.739,95.6,72.96,52.2,32.7,0.247524514295015,0.103056827743212,0.326240300065062,0.21732540242233,0.156306018469738
"20","Perityle_castillonii_96",207481,187.6,4,2,158,1.541,86.25,64.38,55,38.75,0.182765470442092,0.0841769874201567,0.102863444398233,0.663251935761194,0.139529793243624
"21","Perityle_cernua_84",203688,184.2,4,5,154,3.09,98.11,89.94,83.02,69.18,0.201257269324041,0.085552457658578,0.107606816892025,0.63591239330605,0.143069259816934
"22","Perityle_cfvillosa_25_tin",229487,207.5,4,2,158,1.65,91.25,71.25,56.88,39.38,0.165324978835659,0.099437169221051,0.109523781027241,0.679402113351996,0.107329263691704
"23","Perityle_cinerea_113_Powell1310",68944,62.3,4,6,137,3.411,99.3,97.2,87.41,64.34,0.212383263433854,0.0631101270283708,0.0748550225225001,0.299913707892813,0.0893329957071625
"24","Perityle_coahuilensis_24",327709,296.3,4,1,158,1.445,90.57,59.12,47.8,31.45,0.116258513080945,0.0798860874805042,0.101971121862866,0.86095419830949,0.102908116963676
"25","Perityle_cochisensis_44_cave_creek",205805,186.1,4,3,154,1.92,87.9,66.24,57.96,43.31,0.247395020263513,0.089283019532573,0.0881984692878475,0.551909011713984,0.111039356108371
"26","Perityle_congesta_202",267164,241.6,4,3,157,1.42,83.75,64.38,53.75,28.75,0.144993136304496,0.0906840139609856,0.101893326231989,0.76658199574011,0.123822018891204
"27","Perityle_cordifolia_27",289639,261.9,4,3,155,1.03,61.39,43.67,32.28,21.52,0.152528358169231,0.122026972948986,0.147413411634303,0.573363847290507,0.145092977488945
"28","Perityle_cordifolia_68_tecolote",297178,268.7,4,3,156,0.933,80.5,55.35,38.99,18.87,0.152506349302217,0.135794512060329,0.16605892985793,0.473462047923053,0.130421194312925
"29","Perityle_coronopifolia_28_patagonia",259851,234.9,4,7,150,1.124,78.34,57.32,43.95,21.02,0.179857484908571,0.111776547807032,0.300195220489108,0.215611003906569,0.119322187137802
"30","Perityle_crassifolia_70_ventanas",154341,139.5,4,3,156,1.758,86.79,65.41,54.09,37.11,0.358644980596369,0.12684044709425,0.111642548358795,0.171973589537091,0.146544656725955
"31","Perityle_crassifolia_74_playa_balandra",96953,87.7,4,3,155,1.889,77.22,60.76,48.1,34.81,0.367529397192488,0.123705598917655,0.0980963010172277,0.152495283079595,0.13681082624375
"32","Perityle_cuneata_34_cuneata_San_antonio",228243,206.4,4,1,154,2.858,98.71,91.61,80,65.81,0.696278402954716,0.111761173587329,0.0952195249745585,0.143979256993845,0.114296882169599
"33","Perityle_cuneata_4",231811,209.6,4,2,152,3.213,99.35,94.16,81.17,65.58,0.432179676295631,0.149346215038763,0.152757705507631,0.18385243298683,0.18823752341007
"34","Perityle_discoidea_81",181561,164.2,4,1,155,4.76,98.72,96.15,94.23,87.18,0.319945970790651,0.153490985259109,0.127471465792696,0.219890205541863,0.208956837099904
"35","Perityle_dissecta_201",265152,239.7,4,3,155,1.666,84.81,70.25,58.23,41.14,0.157499291109749,0.0860336856616892,0.103127417607279,0.727347874846763,0.124718314407007
"36","Perityle_emoryi_47_punta_san_jose",184330,166.7,4,3,144,6.684,98.64,98.64,97.96,95.92,0.252784633511418,0.139380586121975,0.14624714209106,0.292587282696233,0.162571419831346
"37","Perityle_feddemae_99",266348,240.8,4,7,153,1.018,80.62,56.25,40,16.87,0.236107542489909,0.115886539452711,0.312587997995931,0.213022777111028,0.154486066122613
"38","Perityle_fosteri_93",212709,192.3,4,4,155,2.219,97.48,79.87,72.33,47.8,0.159352642445994,0.0940038005668161,0.118251021233885,0.726199578302309,0.144987950824408
"39","Perityle_gamon_221",254081,229.7,4,4,156,1.181,83.12,56.25,44.38,27.5,0.250933585428697,0.116883176976524,0.341446353762001,0.206929224021892,0.148317364068645
"40","Perityle_gentryi_8_san_francisco",225757,204.1,4,7,153,1.474,85.62,68.12,53.12,28.12,0.181043404556757,0.112602128478622,0.153701060647014,0.455827774829454,0.143395726196505
"41","Perityle_gilensis_22_Superstition",269196,243.4,4,2,156,2.484,98.73,89.87,76.58,55.7,0.19265257007265,0.0746613902742686,0.0754379910641412,0.720549465797142,0.112598951092923
"42","Perityle_gilensis_salensis_225",258564,233.8,4,3,157,1.031,66.25,45.63,35.62,25.62,0.13878535622119,0.083021980506982,0.0925576842966859,0.823536216936856,0.110937728365017
"43","Perityle_glaucescens_94",265944,240.5,4,11,148,1.433,96.86,77.99,58.49,25.16,0.235994427150138,0.123366769027127,0.335355188586251,0.235015820815673,0.157105104839724
"44","Perityle_gracilis_11",214008,193.5,4,5,155,2.741,98.75,95,83.12,62.5,0.164353261765275,0.0874145294137929,0.106965501627225,0.725362047780008,0.14191209710038
"45","Perityle_harkerae_31",225382,203.8,4,6,154,1.524,90,76.88,59.38,33.13,0.206191094291105,0.111066199151074,0.280811474922046,0.214682639587228,0.152053458232357
"46","Perityle_hofmeisteria_4_nombre_de_dios",317036,286.6,4,7,150,0.819,77.07,43.31,32.48,17.2,0.171782022133755,0.130876552926796,0.377177820532129,0.212863639159523,0.128359918561848
"47","Perityle_huecosensis_48",266161,240.6,4,8,151,1.14,77.36,52.83,43.4,23.27,0.186542550305616,0.0855149923270702,0.116771241947404,0.705043349893217,0.127739955338176
"48","Perityle_incana_3_ucla",141664,128.1,4,0,151,6.427,98.68,97.35,96.69,93.38,0.384409942275348,0.111053063895406,0.19722189807376,0.276108816027945,0.160563167250715
"49","Perityle_intricata_59_Clark_mtns",278276,251.6,4,5,154,2.098,99.37,83.65,66.67,47.8,0.153170709985577,0.106201975154365,0.0995828957329096,0.747585036884243,0.104746933323363
"50","Perityle_inyoensis_9_pleasant",274175,247.9,4,3,156,1.411,84.28,65.41,47.8,35.22,0.149212440844772,0.0952358278427716,0.103683623122058,0.705195693190612,0.117038451995337
"51","Perityle_jaliscana_203",236734,214,4,9,151,1.671,98.12,86.25,66.88,35,0.238859418617864,0.112507942724912,0.300117591088211,0.214609328845524,0.159668911087621
"52","Perityle_lemmonii_12",230326,208.2,4,6,153,2.132,94.97,74.21,65.41,44.65,0.189286237087705,0.0780234186682134,0.09494507927674,0.742033089250285,0.133493479169712
"53","Perityle_lemmonii_85_hachita",260007,235.1,4,2,157,1.641,84.91,61.64,53.46,37.74,0.129497358424124,0.0791699175180576,0.0932573462846436,0.622220628855966,0.111894694623926
"54","Perityle_lemmonii_colossal_cave_206",246054,222.5,4,3,156,2.495,96.23,79.87,71.7,56.6,0.155085225498757,0.0779790871803338,0.0998043140669461,0.766104581885595,0.119480746810962
"55","Perityle_leptoglossa_20_rancho_las_laminas",248242,224.4,4,4,154,2.082,93.67,77.85,63.29,44.3,0.188446317302348,0.110894545241776,0.141175797845726,0.486584849494835,0.142433831501881
"56","Perityle_lindheimeri_34",211920,191.6,4,2,158,2.236,95.62,78.12,69.38,51.88,0.20287005862548,0.0858069532371464,0.108208236961502,0.700998563824689,0.141101794290492
"57","Perityle_lineariloba_78",202188,182.8,4,2,156,2.301,92.41,77.85,66.46,51.27,0.23011166173088,0.108672448069841,0.324667930679438,0.2175639305429,0.164928231779233
"58","Perityle_lloydii_79",127937,115.7,4,2,156,1.398,72.15,46.2,36.08,28.48,0.28670720734093,0.0956480957536256,0.150598045600873,0.414363219321422,0.157958743894688
"59","Perityle_lobata_119_mesa_tinajas",131069,118.5,4,2,158,2.486,95.62,83.75,70.62,52.5,0.283747270644573,0.105915537022241,0.115211672270279,0.420453911503564,0.143493275234441
"60","Perityle_megalocephala_19_meg_Echo",253222,228.9,4,3,156,1.721,89.94,75.47,61.01,34.59,0.17419250490593,0.0907667063659867,0.101515817946255,0.665234365500895,0.114302830281669
"61","Perityle_megalocephala_29_tin_mountain",288092,260.5,4,2,158,2.118,98.75,86.88,75,50,0.143498580683995,0.088760893119768,0.100870679391904,0.714882903076762,0.0997296158199388
"62","Perityle_microglossa_73_tecolote",179475,162.3,4,4,155,3.453,96.86,94.34,86.16,70.44,0.232419777679733,0.107791788883006,0.296427784210878,0.205270434385813,0.127336503393823
"63","Perityle_microglossa_83_isla_venados",77564,70.1,4,4,145,3.854,89.93,84.56,81.88,71.81,0.301187506333947,0.08923629981639,0.205324944703597,0.15800753562902,0.108516846752841
"64","Perityle_montana_80",189030,170.9,4,4,154,4.097,100,96.84,93.04,80.38,0.284711566120267,0.108140768743823,0.248431204558957,0.219147263757029,0.151303826165575
"65","Perityle_palmeri_21_rancho_nuevo",93421,84.5,4,4,152,3.136,96.79,88.46,77.56,57.69,0.260912559283187,0.104412893626669,0.0977628436763289,0.318731860061595,0.114409556406796
"66","Perityle_parryi_80_lower_window",312456,282.5,4,2,155,2.26,93.63,85.99,75.16,52.23,0.145056347817898,0.106730221402197,0.126027425952024,0.703223991852137,0.108696309791272
"67","Perityle_pseudociliata_140",249077,225.2,4,13,146,1.036,91.19,61.01,37.74,16.98,0.204603640778438,0.111564294016578,0.30801501123216,0.219131171155191,0.14246306222405
"68","Perityle_reinana_7_mazatan",237307,214.6,4,0,160,1.973,95,80.62,65.62,45,0.214507886851903,0.0922394969077668,0.115880415481862,0.411159897522312,0.135249191906489
"69","Perityle_rosei_74",218770,197.8,4,4,156,1.383,88.75,68.12,50,28.12,0.249479464703408,0.249687776465413,0.112651564340478,0.175805416841301,0.218802322142952
"70","Perityle_rosei_jalisco_223",225684,204.1,4,1,140,5.103,98.58,98.58,95.74,91.49,0.192175540675969,0.279211651807657,0.139089611590352,0.194791647295942,0.196725819224978
"71","Perityle_rupestris_10_rupestris_davis",71834,64.9,4,1,141,1.389,64.79,51.41,42.25,26.76,0.271284621739233,0.0751859049153769,0.0885312617088242,0.381688621743751,0.104572568666705
"72","Perityle_rupestris_30_albiflora_chisos",231188,209,4,3,157,1.597,86.25,61.25,50,38.75,0.155668460474634,0.0793491839050727,0.104171175654888,0.618868182279828,0.125757194666413
"73","Perityle_saxicola_224",309550,279.9,4,5,155,1.694,93.75,69.38,56.25,33.13,0.118613461851468,0.075464581305516,0.0898305152364738,0.840063855444091,0.106204050834265
"74","Perityle_socorrensis_san_benedicto_213",206021,186.3,4,1,159,0.653,42.5,33.75,28.12,15.62,0.353776670396231,0.154631812066732,0.139360067768638,0.199110365209082,0.19325942945709
"75","Perityle_specuicola_41_negro_bill_canyon",273496,247.3,4,7,153,1.77,96.88,79.38,60,37.5,0.142045483626938,0.089080169391063,0.0983471420578141,0.669615844561201,0.104638847629762
"76","Perityle_stansburyi_42_rock_spring",227018,205.3,4,5,155,1.504,85,65.62,51.88,30,0.167244612690006,0.0847640437899571,0.104444623972823,0.654795809915618,0.123478897797839
"77","Perityle_staurophylla_42",237637,214.9,4,3,157,1.816,90,66.88,56.88,44.38,0.164111164228118,0.084209228502251,0.104426671134929,0.729968108039292,0.13818518002386
"78","Perityle_tenella_86_Beaver_dam",99933,90.4,4,2,157,2.794,96.86,90.57,74.21,52.83,0.253190517965889,0.0794814320473669,0.0769601589956518,0.464614335432762,0.111468979745829
"79","Perityle_trichodonta_bolanos_208",222776,201.4,4,7,152,0.964,75.47,44.65,35.22,18.24,0.213541032205626,0.264242087538419,0.129808659318637,0.189190527823036,0.207927643765869
"80","Perityle_turneri_33_Mexiquilla",292701,264.6,4,6,153,1.088,75.47,50.31,33.96,25.16,0.0689852581537734,0.0365642231160498,1,0.0648437086509536,0.0383289543898767
"81","Perityle_vandevenderi_117_sierra_cucurpe",237655,214.9,4,2,155,1.317,92.99,61.78,44.59,28.03,0.169664052559222,0.0885665510415884,0.108302988050392,0.604935922835617,0.104321218445265
"82","Perityle_vaseyi_ernst_209",239386,216.4,4,1,158,2.156,95.6,81.76,71.7,53.46,0.169907941515787,0.0950379034221371,0.105166394548189,0.687161071924632,0.136405334946688
"83","Perityle_vigilans_109",115033,104,4,7,153,1.455,83.12,56.25,43.12,28.75,0.253455648038293,0.0898466414121474,0.20479583467564,0.166057055068168,0.102758054593472
"84","Perityle_villosa_45_Hanuapah_cyn",272307,246.2,4,1,159,1.733,89.38,71.25,58.12,38.75,0.149120310703782,0.0917161763808102,0.112623637703752,0.704567187685512,0.108286739788791
"85","Perityle_yellow_87",230091,208,4,2,142,7.084,97.92,97.92,97.92,97.22,0.455388026562143,0.141777173224319,0.137964400852294,0.276778089457701,0.158643796459004
