"","pert","perc","gali","lap1","lap2","eute"
"Amauria_brandeegeana_62",0.259647921302061,0.13296031432811,0.108446759819955,0.204926337486734,0.185310039940984,0.19196054457519
"Amauria_carterae_99_mesa",0.28398673527316,0.116081031047797,0.0945281735525469,0.226032343251738,0.150758483132627,0.158715823777187
"Amauria_rotundifolia_SRR9119150",0.226225687813472,0.143605837323992,0.105077401091306,0.177177684483937,0.167657996241341,0.16036423101319
"Conoclinium_coelestinum_SRR9119114",0.16315379691356,0.0832950203002566,0.076701380455058,0.117508538145276,0.0911138251489372,0.10697762427019
"Eutetras_palmeri_63",0.0936588342931639,0.0728562445271132,0.0498263524514641,0.0719825432907157,0.0624588979848459,1
"Eutetras_pringlei_149_quer",0.19564433618318,0.0603376399141487,0.0492959264835336,0.145915690017455,0.0707376853703261,0.423911193182348
"Eutrochium_fistulosum_SRR9119106",0.190776307114533,0.117301924632801,0.0787701933283901,0.155834448916232,0.123009749616698,0.15025055859045
"Galeana_pratensis_104_mex",0.241062232593907,0.0912147047304578,0.0660721426480333,0.166152136855426,0.100556876440829,0.117322639979089
"Helianthus_annuus_SRR9119062",0.170293413116252,0.0659648713563627,0.0684768302054091,0.105817044971962,0.0678378656962059,0.089236011241212
"Lycapsus_tenuifolius_17",0.264430476279742,0.144909309245775,0.129228205792474,0.157752712504713,0.186586508307504,0.18788769422909
"Pericome_caudata_50_silver",0.0690132721825237,1,0.033407234747432,0.0512058933414807,0.0457408137828155,0.05535854929114
"Perityle_aglossa_84_dead_horse",0.123197455268559,0.0718291387908271,0.0848573745380039,0.259264515272493,0.564628247605956,0.087122500413483
"Perityle_ajoensis_204",0.120903234808245,0.0636526779265544,0.0791341979383291,0.24257247317282,0.624513859913302,0.0973399320265085
"Perityle_ambrosiifolia_67_green",0.0807200273517091,0.041259482381505,0.0495630765582042,0.114723268775622,1,0.0594260476656944
"Perityle_angustifolia_13_Eagle_creek",0.166647317391661,0.0553550619842339,0.0723154702127667,0.26879030247119,0.46095627106924,0.0917583436373172
"Perityle_batopilensis_97",0.135385102052337,0.086348911857119,0.124497998732637,0.342801745670928,0.387339305146305,0.117994916662897
"Perityle_bisetosa_9",0.133770147654495,0.0635386052970989,0.0923438090075729,0.283803012882323,0.570891918958712,0.106892855946679
"Perityle_californica_76_positas",1,0.0432924465083001,0.0390030686885626,0.0660515854610258,0.0469174391975441,0.0453824743303907
"Perityle_canescens_77",0.204592222017487,0.0855359371729547,0.301461678113469,0.205243991383984,0.168721466310706,0.12986956036834
"Perityle_carmenensis_122_Spellenberg9960",NA,NA,NA,NA,NA,NA
"Perityle_castillonii_96",0.137909383617306,0.0620365234339387,0.0806356958989937,0.275184869036383,0.571383146281525,0.106474193656429
"Perityle_cernua_84",0.15416197579885,0.0632818288630274,0.0854560197872973,0.26850179698916,0.535289063412256,0.109994064490912
"Perityle_cfvillosa_25_tin",0.130725299585357,0.0734663899388242,0.0867820004857887,0.234925163039639,0.596073262285723,0.082853871495365
"Perityle_cinerea_113_Powell1310",0.163853832381314,0.0467886143761953,0.0607286358266105,0.215031050508885,0.246976279977133,0.0688215200358824
"Perityle_coahuilensis_24",0.0827666125952064,0.0619411364135354,0.0832440306444381,0.19504076948412,0.802345377499545,0.0823989539140004
"Perityle_cochisensis_44_cave_creek",0.189178394279999,0.0697365012673816,0.0677392197533393,0.263591246454319,0.475827545928709,0.0826366850371651
"Perityle_congesta_202",0.0980278650862037,0.0669844425728697,0.0804716327383826,0.262509350896707,0.687418723082816,0.0976026965649665
"Perityle_cordifolia_27",0.0978563843554189,0.0791977484443854,0.0965437585421489,0.507547737444693,0.374616840786435,0.0981482523741173
"Perityle_cordifolia_68_tecolote",0.118053033345014,0.109038063339091,0.132774092439316,0.285312134846952,0.355218591404226,0.100908488537631
"Perityle_coronopifolia_28_patagonia",0.155688793361459,0.093769509697153,0.273245341128411,0.141520874946065,0.172178124390245,0.100837877042079
"Perityle_crassifolia_70_ventanas",0.312174013533131,0.10710967834683,0.0980747339700691,0.170686311138269,0.135984769100337,0.127133494398903
"Perityle_crassifolia_74_playa_balandra",0.318025394059524,0.105267789641633,0.0860479273297895,0.18748835127202,0.115345804637201,0.117599906633993
"Perityle_cuneata_34_cuneata_San_antonio",0.683225296922613,0.0958633527437632,0.0827877194513216,0.120691034458108,0.108351853408486,0.0987970494408226
"Perityle_cuneata_4",0.407879433069793,0.131720283062867,0.135092200464295,0.154841913463674,0.152647511780517,0.164748704218631
"Perityle_discoidea_81",0.28651740742437,0.133287161796127,0.110978790035875,0.172526916540215,0.175080416366028,0.188200870886621
"Perityle_dissecta_201",0.122645468382042,0.0661710158175187,0.0785311731796148,0.251187851110746,0.630634518123683,0.0982772176239387
"Perityle_emoryi_47_punta_san_jose",0.21402872142476,0.112986754464919,0.117893361640686,0.235400899217971,0.214803647900122,0.136859925783693
"Perityle_feddemae_99",0.195492293485543,0.0968434430766277,0.286658094057713,0.188977899118399,0.174338535689957,0.131111908343862
"Perityle_fosteri_93",0.118757062929168,0.0730067842322995,0.0935973593579505,0.27133387403289,0.622195411484184,0.113023107741402
"Perityle_gamon_221",0.20523607358121,0.0976295948703784,0.310072130520161,0.190197451790223,0.158759421846551,0.126947556548759
"Perityle_gentryi_8_san_francisco",0.132591883316416,0.0850526730743237,0.118635183159506,0.324307608119344,0.329338727768778,0.10477071290678
"Perityle_gilensis_22_Superstition",0.139175252241764,0.0585673291468528,0.0600481274396815,0.243255439690014,0.661658861166569,0.0813841510512826
"Perityle_gilensis_salensis_225",0.107701615007653,0.0619122038575837,0.071668313474504,0.216899527753121,0.757761030364048,0.0886348639856857
"Perityle_glaucescens_94",0.193639822299099,0.106158520569917,0.309405434432175,0.188790030135632,0.189364424491913,0.135216179942261
"Perityle_gracilis_11",0.126898936073901,0.0623235886375222,0.0851292410074354,0.266902889395168,0.63346188034136,0.108665567037932
"Perityle_harkerae_31",0.173520659167669,0.0961002380456179,0.254272464104025,0.166028309281281,0.170209982089125,0.126075357831091
"Perityle_hofmeisteria_4_nombre_de_dios",0.150062414725615,0.112781212765345,0.352611653066044,0.147081626626248,0.176645383318962,0.11131082213534
"Perityle_huecosensis_48",0.134816339876939,0.0646577828650855,0.0912214754971501,0.264062727389553,0.606949487834184,0.0973879271261743
"Perityle_incana_3_ucla",0.341204316627986,0.0910066012941593,0.166855434752216,0.237357459994332,0.213117728342733,0.129077641223854
"Perityle_intricata_59_Clark_mtns",0.119848521804148,0.0792563670082667,0.0770741440838386,0.231859685911996,0.664193731079761,0.0822530695283256
"Perityle_inyoensis_9_pleasant",0.11084764735893,0.0721291633684306,0.0833663200228812,0.235570470655418,0.631164351387855,0.091346069184073
"Perityle_jaliscana_203",0.187066571801964,0.0955339435390212,0.272193753539402,0.196610103138582,0.167625475965614,0.133139442338376
"Perityle_lemmonii_12",0.126714940445062,0.0566870143907821,0.0756796072186443,0.278746720271382,0.665284396467423,0.103040990232134
"Perityle_lemmonii_85_hachita",0.0982110618917627,0.0612261104864994,0.074743908186617,0.204805063058448,0.543952959326073,0.086047962642548
"Perityle_lemmonii_colossal_cave_206",0.114277261974627,0.057188361336883,0.0761930204769016,0.246693037826558,0.676821487268217,0.0945493104761563
"Perityle_leptoglossa_20_rancho_las_laminas",0.129888665336715,0.073457800586276,0.0938154926156418,0.464790842036015,0.316460318227063,0.0972615515400039
"Perityle_lindheimeri_34",0.146622947956131,0.0644112533779136,0.084029984142807,0.293390926630247,0.601950493870784,0.109172277892318
"Perityle_lineariloba_78",0.196485497097076,0.0922626057413342,0.298127692345527,0.174719005022038,0.171286764552063,0.137156010661127
"Perityle_lloydii_79",0.209100780610109,0.0682668178392715,0.120476093100285,0.374081612158421,0.304221854462067,0.118939625962794
"Perityle_lobata_119_mesa_tinajas",0.134339442378747,0.0456427646081907,0.0458814251193164,1,0.128416863531611,0.0632508082340255
"Perityle_megalocephala_19_meg_Echo",0.131097551233862,0.0675138179325489,0.079909539548486,0.225712774495094,0.58104071728698,0.0879009533069832
"Perityle_megalocephala_29_tin_mountain",0.11173673766963,0.0638634937899734,0.0775776192245641,0.231143315736485,0.631698178370099,0.0763469099615383
"Perityle_microglossa_73_tecolote",0.192501232850596,0.0896668129870408,0.272768479929551,0.166704892933828,0.165434636337738,0.103473981994587
"Perityle_microglossa_83_isla_venados",0.256142418474759,0.0722045085662216,0.187225375281847,0.199413244529247,0.120970861452595,0.0896519112235677
"Perityle_montana_80",0.240240243438732,0.0909552158692658,0.224072040908661,0.209178389152194,0.171072054661449,0.125760627375369
"Perityle_palmeri_21_rancho_nuevo",0.182190820774944,0.0724659564025561,0.0633602156605193,0.410198838999473,0.188322254252264,0.0746764042623792
"Perityle_parryi_80_lower_window",0.101120376277718,0.0824351809030664,0.100441858812028,0.243649262438714,0.615697632181608,0.0859145086423982
"Perityle_pseudociliata_140",0.176188995197474,0.0950711733341893,0.283756669066413,0.163793881130635,0.178096814572431,0.11883845643616
"Perityle_reinana_7_mazatan",0.146998128623329,0.0589023138962313,0.075936482290443,0.417239138704755,0.253777962207256,0.0888446267414193
"Perityle_rosei_74",0.220870909092846,0.229244846727524,0.0948623638098902,0.156400396248237,0.139069440868059,0.195054156772713
"Perityle_rosei_jalisco_223",0.170170128056697,0.261999061801597,0.11865607005059,0.134186963467036,0.164293954385654,0.177953399175244
"Perityle_rupestris_10_rupestris_davis",0.218597990586666,0.0586437291774128,0.0718933528816667,0.262365949204312,0.315532254218032,0.0826971105223559
"Perityle_rupestris_30_albiflora_chisos",0.120871814425896,0.0620184405864689,0.0828830580025597,0.23093204291668,0.529956308724296,0.0963757139271075
"Perityle_saxicola_224",0.0899475013340349,0.0585533149400636,0.0737979341517177,0.198079864104556,0.78472262106576,0.0839546511912971
"Perityle_socorrensis_san_benedicto_213",0.311423385924308,0.132969657132636,0.119944993361674,0.168232737968087,0.15445761695223,0.169583088322378
"Perityle_specuicola_41_negro_bill_canyon",0.113026837266917,0.0665142885386543,0.0776133290706108,0.197062435479877,0.590075078096206,0.0848480851509032
"Perityle_stansburyi_42_rock_spring",0.127289028108994,0.0654469484667478,0.0860480957724596,0.237691071053198,0.576937457233936,0.098175184876088
"Perityle_staurophylla_42",0.112058130902638,0.06343658789929,0.0816136740411991,0.277268023294903,0.631511234328936,0.10901102816898
"Perityle_tenella_86_Beaver_dam",0.195077970477622,0.0572768165990896,0.0590179320697663,0.265937374736281,0.394328692125795,0.0844546289201897
"Perityle_trichodonta_bolanos_208",0.18426642993095,0.243050498009154,0.110596256732232,0.153059392130013,0.153009228531578,0.183722133924283
"Perityle_turneri_33_Mexiquilla",0.0565907713544102,0.0322857186342086,1,0.048948274115952,0.0546353944595339,0.0317204447730056
"Perityle_vandevenderi_117_sierra_cucurpe",0.127403526112468,0.0664626017329697,0.0879720479495642,0.223776851647758,0.514470952167048,0.0818508084411986
"Perityle_vaseyi_ernst_209",0.123342574831102,0.0701873669309625,0.0808083496357764,0.289890989182321,0.592745734423834,0.105183677936998
"Perityle_vigilans_109",0.200515027996093,0.0695954550571169,0.186632625526004,0.191631681476331,0.12674178406613,0.0835660289993989
"Perityle_villosa_45_Hanuapah_cyn",0.11182993371897,0.0682375839025286,0.088023591406594,0.236764066344346,0.62843512052851,0.087274945280407
"Perityle_yellow_87",0.439048984908631,0.116931376950066,0.110405579629756,0.227930607197659,0.210651702522014,0.131534714095954
