"","GalP","EutP","Peri","PerC","PerS","AmauC","GalL","GalC","LapG","LapL","LapC","LapA","LapV","LapI"
"Amauria_brandeegeana_62",2.55407,5.84905,3.64462,3.90557,4.79703,15.34207,1.96696,2.37794,2.50929,3.3527,2.84788,2.18466,2.10841,1.99952
"Amauria_carterae_99_mesa",3.24342,2.57034,1.613,2.47494,2.03609,47.70135,1.03505,1.3655,1.40311,1.93432,1.67853,0.95209,0.90646,0.77871
"Amauria_rotundifolia_SRR9119150",2.91029,4.9094,4.23957,3.52016,4.36309,12.65309,1.96266,2.47672,2.29069,2.865,2.09836,1.88233,2.29473,1.74912
"Conoclinium_coelestinum_SRR9119114",5.70882,3.65015,2.65526,2.40438,2.56379,2.86941,1.57995,1.81619,1.38957,2.14342,1.34036,1.08563,1.16414,0.94351
"Eutetras_palmeri_63",1.98427,55.41201,2.72203,1.60185,1.68343,2.32007,1.08065,1.27018,1.45037,1.44024,2.04715,1.2213,1.20879,1.04879
"Eutetras_pringlei_149_quer",7.4608,22.22092,2.64062,3.53674,2.2668,3.58737,1.29324,2.26371,1.95156,2.67331,1.94043,1.17671,1.2689,1.17486
"Eutrochium_fistulosum_SRR9119106",6.43323,5.15486,3.78295,2.81793,2.87462,3.6292,1.3407,2.28417,1.53815,2.59168,1.82049,1.29488,1.46384,1.24796
"Galeana_pratensis_104_mex",55.381,1.56434,0.97414,1.71117,1.18212,1.65232,0.5452,0.93289,0.65654,1.39847,0.80481,0.47395,0.4927,0.50193
"Helianthus_annuus_SRR9119062",5.3214,2.65656,2.03213,2.51093,3.05026,2.38392,1.54505,1.76673,1.39243,1.52513,1.06754,1.00287,0.95786,0.83267
"Lycapsus_tenuifolius_17",2.26783,4.86951,3.43431,3.15799,23.19572,8.15072,1.93286,2.42658,2.38513,2.21313,2.29349,1.88577,2.15025,1.8446
"Pericome_caudata_50_silver",1.55182,2.46545,64.11798,1.29011,1.04485,1.33509,0.74902,0.71759,0.82781,1.11402,1.03554,0.72007,0.88479,0.89275
"Perityle_aglossa_84_dead_horse",1.23607,1.16173,1.03291,0.91534,0.89173,0.99247,1.01898,0.80952,2.26123,1.99874,3.26653,44.6409,2.95548,2.91916
"Perityle_ajoensis_204",1.48949,1.85014,1.29947,1.52471,1.39633,1.46858,1.03452,1.18127,2.83852,3.43185,7.18656,6.17876,8.76471,15.41345
"Perityle_ambrosiifolia_67_green",1.65287,2.09769,1.66099,1.70941,1.64919,1.45153,1.38595,1.36388,3.15052,3.97672,8.0748,6.6032,7.26315,8.75099
"Perityle_angustifolia_13_Eagle_creek",2.55521,2.18056,1.21389,2.1649,1.68294,2.10754,1.30935,1.70495,2.96054,4.59522,7.79622,7.3367,6.34759,6.87802
"Perityle_batopilensis_97",1.58445,2.18838,1.47082,1.4236,1.58379,1.79786,1.51831,1.48268,38.05197,3.60686,3.64768,3.33605,2.85634,2.70985
"Perityle_bisetosa_9",1.92547,2.47282,1.19606,1.55996,1.62578,1.93542,1.28615,1.513,3.84089,4.33557,11.8062,8.39359,7.58263,6.86888
"Perityle_californica_76_positas",2.60252,1.57192,1.39132,33.26234,2.26278,1.77738,0.87936,1.00484,0.89393,1.38122,0.90588,0.71317,0.68183,0.69906
"Perityle_canescens_77",1.9629,2.14548,1.19575,1.90415,1.71737,1.71579,2.19489,52.793,1.28245,1.71016,1.63415,1.10374,1.15014,0.95306
"Perityle_carmenensis_122_Spellenberg9960",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Perityle_castillonii_96",1.51867,2.5663,1.19315,1.80633,1.6011,1.55413,1.06074,1.46097,3.51332,3.99739,10.26632,8.20295,8.12927,7.37554
"Perityle_cernua_84",1.68885,1.85921,1.22896,1.5223,1.70585,1.95113,1.24539,1.22845,2.55982,2.87448,32.3483,3.95533,3.94894,3.97147
"Perityle_cfvillosa_25_tin",1.80087,1.45187,1.67578,1.67228,1.33828,1.3126,1.21626,1.34752,2.77475,3.01529,5.94964,5.14894,6.94221,20.17115
"Perityle_cinerea_113_Powell1310",6.10154,1.79248,1.18573,2.73683,1.33438,2.69028,0.98856,1.33868,2.05967,3.84784,4.97215,3.3338,3.52745,3.40617
"Perityle_coahuilensis_24",1.1714,1.8311,1.553,0.9595,1.46717,1.12299,1.58312,1.22687,3.50821,3.57259,8.28597,8.09395,9.28229,13.28854
"Perityle_cochisensis_44_cave_creek",2.377,1.84862,1.71518,2.63976,1.7664,1.9049,1.15777,1.37473,3.35357,4.94932,6.80649,5.14367,6.48711,7.69926
"Perityle_congesta_202",1.16032,1.77433,1.26057,1.13563,1.19403,1.46435,1.14879,1.14541,2.95578,3.55926,7.32427,5.73398,8.16681,23.29178
"Perityle_cordifolia_27",1.3512,2.77518,2.27081,1.38232,2.01565,1.89671,2.0382,1.75799,6.3273,13.43128,5.65441,5.31935,5.59296,5.19315
"Perityle_cordifolia_68_tecolote",1.68594,3.15936,3.0954,1.48259,1.88878,2.08195,2.13168,2.68463,6.84777,6.1417,4.91575,4.90444,5.70321,4.66408
"Perityle_coronopifolia_28_patagonia",2.59463,3.3732,2.6316,2.24654,2.62725,2.41694,12.16604,6.49975,3.57507,2.50214,2.07447,2.15545,2.38291,2.16556
"Perityle_crassifolia_70_ventanas",2.68627,1.96084,1.56955,3.46909,37.57792,2.76174,1.09155,1.59398,1.2491,1.68655,1.58103,0.83973,1.14456,0.95453
"Perityle_crassifolia_74_playa_balandra",4.93599,2.1905,1.88314,3.9994,30.18378,3.52943,0.99847,1.57158,1.23855,2.5535,1.48044,0.78561,1.20522,1.06946
"Perityle_cuneata_34_cuneata_San_antonio",2.31796,3.54114,3.33547,20.28171,4.66839,2.89895,1.57658,2.13818,1.77828,2.19256,1.41604,1.51271,1.6028,1.67082
"Perityle_cuneata_4",2.1414,6.14528,4.22996,9.22506,8.7743,4.39825,2.6483,3.20081,2.79027,2.5364,2.24676,2.16138,2.33348,1.94
"Perityle_discoidea_81",2.10871,4.63921,3.29079,3.63172,21.55955,8.04304,1.90933,2.31683,2.25409,2.58099,2.27564,1.58134,1.62107,1.4667
"Perityle_dissecta_201",1.38306,2.09389,1.46681,1.44514,1.56365,1.67073,1.16731,1.39382,3.78068,3.49903,10.15191,9.46235,8.3364,8.95165
"Perityle_emoryi_47_punta_san_jose",2.17217,3.50823,2.77514,2.77391,14.55976,5.28698,1.99896,1.87992,3.08812,4.9937,2.96006,2.57648,2.98366,2.81126
"Perityle_feddemae_99",2.49239,4.71393,3.15926,3.1217,3.51274,3.06504,6.07103,11.6616,3.2059,3.21827,2.99625,2.35571,2.28725,2.48445
"Perityle_fosteri_93",1.66822,2.34594,1.58481,1.33766,1.54854,1.88273,1.27383,1.35878,3.95142,4.05478,12.17484,8.45707,8.04364,7.76874
"Perityle_gamon_221",2.73294,4.04793,2.93024,3.11604,3.60852,3.19198,6.99019,9.50904,3.46084,3.07411,2.5495,2.14148,2.18738,2.65836
"Perityle_gentryi_8_san_francisco",1.19836,1.50184,1.1751,1.05839,1.02967,1.22204,1.06288,0.9407,51.65092,2.25339,1.90676,1.90774,1.75502,1.66815
"Perityle_gilensis_22_Superstition",2.65285,1.953,1.50915,1.84464,1.3463,1.88568,1.09987,1.68459,3.68038,4.65219,8.65972,6.146,7.39784,9.69604
"Perityle_gilensis_salensis_225",1.38543,2.14143,1.52603,1.31729,1.59773,1.41369,1.21858,1.41418,3.65925,4.19166,9.20035,7.34298,8.32159,11.09064
"Perityle_glaucescens_94",1.92526,4.87908,3.40735,3.04775,3.50973,3.00896,6.14096,12.06524,3.80708,3.28722,2.77554,2.51934,2.56417,2.45787
"Perityle_gracilis_11",1.68634,1.97474,1.30052,1.5118,1.30778,1.69115,1.01108,1.53158,2.66993,3.54892,5.99134,4.89818,6.24499,25.76999
"Perityle_harkerae_31",2.12131,4.38884,3.09066,2.70083,3.33914,2.78155,5.18081,9.87876,3.31333,2.81454,2.25633,2.15078,2.17926,2.07188
"Perityle_hofmeisteria_4_nombre_de_dios",1.65724,4.132,3.80353,2.47582,3.06664,2.17826,7.50055,9.65834,3.49429,2.90056,2.22851,2.6625,2.83624,2.86153
"Perityle_huecosensis_48",1.49377,2.24537,1.36142,1.58588,1.46595,1.64604,1.3961,1.21688,3.40356,3.94122,12.19465,7.06357,8.00114,7.69441
"Perityle_incana_3_ucla",2.78271,3.92623,2.85893,8.12575,3.46018,2.93663,4.31661,5.93901,3.47134,4.93429,3.37166,2.94938,3.01926,2.81181
"Perityle_intricata_59_Clark_mtns",1.38386,1.20736,1.33086,1.57123,0.97699,1.24211,0.88061,0.85311,2.01922,2.16097,2.62059,3.20658,4.49319,41.63293
"Perityle_inyoensis_9_pleasant",1.66881,1.5889,1.36255,1.39926,1.23173,1.21997,1.08854,1.00518,3.10925,2.87661,5.89662,5.59259,7.22855,23.84407
"Perityle_jaliscana_203",2.62742,4.308,2.8475,3.12983,3.60367,3.5378,5.27192,10.41519,2.84639,3.33449,2.60216,2.11794,2.12826,2.24534
"Perityle_lemmonii_12",1.9592,2.43093,1.48001,1.6086,1.82082,1.9405,1.13498,1.78443,3.62745,5.40314,8.94089,6.54602,8.40874,9.79455
"Perityle_lemmonii_85_hachita",1.2826,2.14792,1.4669,1.25739,1.13612,1.41476,1.2679,0.91707,2.81061,2.88452,7.22027,6.5719,7.53233,10.05647
"Perityle_lemmonii_colossal_cave_206",1.60626,2.28056,1.42575,1.45198,1.41857,1.72379,1.41681,1.29148,3.60709,4.03374,9.14843,6.72712,9.05644,11.13283
"Perityle_leptoglossa_20_rancho_las_laminas",1.65759,2.81592,1.95916,1.97266,1.8439,1.97656,1.99769,1.68832,5.84953,11.99609,5.1916,4.51741,4.88352,4.22055
"Perityle_lindheimeri_34",2.03203,2.5031,1.33728,1.73356,1.59129,1.80085,1.44488,1.51306,3.5779,4.55955,10.05367,7.99157,8.24011,8.4233
"Perityle_lineariloba_78",1.89074,2.01461,1.38306,1.90047,1.84824,1.84402,48.73538,3.06765,1.64158,1.34867,1.65633,1.18205,1.27134,0.97385
"Perityle_lloydii_79",3.12504,3.27196,2.12065,3.22563,2.52058,3.08876,2.04627,3.11345,6.14857,7.88606,5.33043,3.75846,3.91819,4.1026
"Perityle_lobata_119_mesa_tinajas",2.70877,1.74592,1.32043,2.36699,1.362,1.88827,1.14705,1.19517,2.76784,38.58214,2.89724,1.96357,2.06962,1.91474
"Perityle_megalocephala_19_meg_Echo",1.71612,1.64842,1.32886,1.73735,1.3121,1.58366,0.93583,1.12729,2.83089,2.90099,4.93591,4.71464,6.56464,19.85576
"Perityle_megalocephala_29_tin_mountain",1.57625,1.26603,1.26959,1.07358,1.11244,1.05145,0.9047,1.05184,2.24516,2.83306,5.6478,5.15962,7.2064,22.6709
"Perityle_microglossa_73_tecolote",1.92218,3.2625,2.52833,2.7055,2.94243,2.34934,13.86515,6.03201,3.82344,2.79651,2.39757,2.15609,2.58051,2.01532
"Perityle_microglossa_83_isla_venados",6.47732,2.95657,2.42814,4.89772,2.62453,3.61043,5.98749,6.84909,2.38444,3.611,2.23914,2.37706,1.88212,1.81174
"Perityle_montana_80",2.62973,4.04843,2.85733,3.7129,3.49863,3.2817,8.53861,6.4928,3.54055,3.90167,2.79142,2.11108,2.29858,1.81523
"Perityle_palmeri_21_rancho_nuevo",4.47577,1.92999,1.40717,2.77807,1.76429,2.67258,1.18652,1.88516,3.36111,10.12201,3.74043,2.66643,2.84664,2.59039
"Perityle_parryi_80_lower_window",1.1698,1.44117,1.44222,1.00365,1.08129,0.99617,0.99044,0.92777,3.20691,2.8427,5.75696,28.15564,6.08539,6.14069
"Perityle_pseudociliata_140",2.27532,3.60517,2.52448,2.55193,3.0899,2.631,14.25155,7.24838,3.64032,2.73487,2.89442,2.0606,2.49199,2.05821
"Perityle_reinana_7_mazatan",2.38951,2.49793,1.45965,2.46878,1.67435,2.03648,1.60462,1.98309,4.43114,10.53468,4.48051,3.46899,3.69331,3.20605
"Perityle_rosei_74",2.22887,8.1474,10.67829,4.21615,3.42681,3.47446,2.37306,3.07335,2.19895,3.0474,2.45498,1.67026,1.91346,1.79182
"Perityle_rosei_jalisco_223",2.3499,7.84172,12.40994,3.16147,3.37068,3.2811,2.83791,2.9372,2.55109,2.93932,2.56143,2.23007,2.33604,2.54687
"Perityle_rupestris_10_rupestris_davis",7.25851,2.35298,1.55915,3.6563,2.36249,3.22503,1.40492,1.99773,2.63441,4.60656,6.71759,5.02102,4.56635,4.71255
"Perityle_rupestris_30_albiflora_chisos",1.4256,2.21493,1.4035,1.59377,1.5949,1.53008,1.00315,1.47256,3.33604,3.46992,9.68365,7.12686,6.90752,6.85325
"Perityle_saxicola_224",1.37047,1.92536,1.42358,1.08692,1.42737,1.31242,1.35279,1.29973,3.70846,3.77234,8.64021,7.36772,8.84574,12.58825
"Perityle_socorrensis_san_benedicto_213",2.17359,1.84287,1.39715,1.70534,59.27907,1.93694,0.87449,1.15094,0.94731,1.26687,1.01986,0.56631,0.75851,0.68445
"Perityle_specuicola_41_negro_bill_canyon",1.62477,1.6189,1.22978,1.04045,1.28329,1.47785,0.94904,1.02496,2.57171,2.43987,5.48218,4.7321,7.3701,18.74337
"Perityle_stansburyi_42_rock_spring",1.98631,1.98955,1.26084,1.75993,1.5805,1.91992,1.0691,1.53127,2.78272,3.07064,6.25625,5.21695,6.61252,20.20028
"Perityle_staurophylla_42",1.67257,2.30939,1.54106,1.23337,1.59868,1.81309,1.15923,1.4235,3.33847,4.54075,8.93673,7.09595,8.50288,10.5567
"Perityle_tenella_86_Beaver_dam",4.27479,1.69402,1.19207,2.50032,1.49702,2.7618,1.0399,1.56187,2.41582,4.40952,5.28693,3.49834,4.73438,11.82783
"Perityle_trichodonta_bolanos_208",2.06743,7.8058,11.19515,3.1205,3.57875,3.31003,2.30553,3.49249,2.48621,3.07282,2.22767,1.96092,2.10627,2.0815
"Perityle_turneri_33_Mexiquilla",1.63535,3.44604,2.80698,2.13424,2.70559,2.08218,7.13125,11.10724,3.06441,2.34847,2.20773,1.96639,2.80788,2.14751
"Perityle_vandevenderi_117_sierra_cucurpe",1.57414,1.30248,0.93462,1.4282,1.0379,1.09854,0.83133,0.75756,2.00183,1.96666,2.96798,2.36464,39.60206,3.49653
"Perityle_vaseyi_ernst_209",1.56161,2.02971,1.1443,1.31002,1.49615,1.24709,0.99811,1.27885,3.44948,3.81087,7.02094,24.46148,5.65111,5.47278
"Perityle_vigilans_109",3.92448,2.41553,1.94476,3.07623,2.42606,3.16536,9.03966,4.95364,2.42191,3.33109,1.81467,1.53347,1.53388,1.82173
"Perityle_villosa_45_Hanuapah_cyn",1.29974,1.48032,1.35547,1.14309,1.32836,1.46509,1.02108,1.40568,2.38023,2.91663,5.87593,5.30623,6.79693,23.44683
"Perityle_yellow_87",1.84634,3.65984,2.94132,11.29691,16.27587,2.40247,2.14222,1.97147,3.31767,5.45231,3.21165,2.88024,3.13031,2.7215
