"","sample","bp","bpoftarget","paralogs_all","paralogs_each","nloci","allele_divergence","locus_heterozygosity","loci with >0.5% SNPs","loci with >1% SNPs","loci with >2% SNPs","GalP","EutP","Peri","PerC","PerS","AmauC","GalL","GalC","LapG","LapL","LapC","LapA","LapV","LapI"
"43","Perityle_glaucescens_94",265944,240.5,4,11,148,1.433,96.86,77.99,58.49,25.16,0.034763908199563,0.0880509477999444,0.0531418800155588,0.0916276485659157,0.0592069005131153,0.0630791371732666,0.126006199192455,0.228538632015608,0.0737078836156258,0.0852005617106775,0.0858017268295397,0.0564356901406558,0.0647483994519477,0.0590366808197261
"44","Perityle_gracilis_11",214008,193.5,4,5,155,2.741,98.75,95,83.12,62.5,0.0304497932503927,0.0356374006284919,0.0202832341255916,0.0454508011162173,0.022061412232007,0.0354528750234532,0.0207463243335745,0.0290110431307181,0.0516918188485316,0.0919834928803845,0.18521344243747,0.109724042302015,0.157693564425689,0.618980936484653
"45","Perityle_harkerae_31",225382,203.8,4,6,154,1.524,90,76.88,59.38,33.13,0.0383039309510482,0.0792037682805587,0.0482027038281618,0.081197835149301,0.056329156310988,0.0583117668577514,0.106304906209821,0.187122535184589,0.0641485185549454,0.0729492972655223,0.0697511152054358,0.048179584192971,0.0550289555644328,0.0497654140604565
"46","Perityle_hofmeisteria_4_nombre_de_dios",317036,286.6,4,7,150,0.819,77.07,43.31,32.48,17.2,0.0299243422834546,0.0745686720261546,0.0593208020589544,0.0744331276753229,0.0517322555836318,0.0456645356997234,0.153903591189809,0.182947360445514,0.0676520379501469,0.0751788262652097,0.068891100923387,0.0596426147322299,0.07161849661356,0.0687323712263345
"47","Perityle_huecosensis_48",266161,240.6,4,8,151,1.14,77.36,52.83,43.4,23.27,0.026972607934129,0.0405213599001372,0.0212330457073039,0.0476779444861666,0.0247296389771297,0.0345071994817757,0.0286465397417646,0.023050025571572,0.0658954380677053,0.102151409952895,0.37697962489528,0.158230904842868,0.202038479816454,0.184815481398979
"48","Perityle_incana_3_ucla",141664,128.1,4,0,151,6.427,98.68,97.35,96.69,93.38,0.0502466549899785,0.0708552171271174,0.0445885849803752,0.244292794794353,0.0583710237019575,0.0615628278864225,0.0885724087921342,0.112496164264202,0.0672077089817568,0.127890521365585,0.104229897707144,0.0660690084653311,0.0762399733751224,0.0675381242684577
"49","Perityle_intricata_59_Clark_mtns",278276,251.6,4,5,154,2.098,99.37,83.65,66.67,47.8,0.0249879922717177,0.0217887782810983,0.020756424329026,0.0472375064412185,0.0164811964830083,0.0260393049672598,0.018069213782677,0.0161595287253992,0.0390935921373714,0.0560095940764302,0.0810116760386172,0.0718305410509197,0.113458491805729,1
"50","Perityle_inyoensis_9_pleasant",274175,247.9,4,3,156,1.411,84.28,65.41,47.8,35.22,0.0301332586988317,0.0286742892019257,0.0212506694690007,0.0420673951381653,0.0207784973684641,0.0255751671598393,0.0223357240674024,0.0190400242456386,0.060197378865662,0.0745580727248411,0.182285313293125,0.125279508253642,0.182529646185072,0.572721401064013
"51","Perityle_jaliscana_203",236734,214,4,9,151,1.671,98.12,86.25,66.88,35,0.0474426247268919,0.0777448787726704,0.0444103198509997,0.0940953041788401,0.0607916082354194,0.0741656158578321,0.108174389940122,0.197283541378592,0.0551082149165978,0.0864257399926495,0.080441939761904,0.0474439359421517,0.0537411437687837,0.0539318275221081
"52","Perityle_lemmonii_12",230326,208.2,4,6,153,2.132,94.97,74.21,65.41,44.65,0.0353767537603149,0.0438700924222023,0.0230826049105103,0.0483609992562159,0.0307160689261825,0.0406801903929344,0.0232886252246315,0.0338005038546777,0.0702301140037777,0.140042517081738,0.27639443185577,0.146637276578205,0.212330873696974,0.235259685061801
"53","Perityle_lemmonii_85_hachita",260007,235.1,4,2,157,1.641,84.91,61.64,53.46,37.74,0.0231595673606472,0.0387627158805465,0.0228781380823289,0.0378022111493058,0.0191656178141796,0.0296586993869146,0.0260160072620753,0.0173710529805088,0.0544154876621752,0.074763089864896,0.223204001446753,0.147217013993894,0.190200459269038,0.241550858899434
"54","Perityle_lemmonii_colossal_cave_206",246054,222.5,4,3,156,2.495,96.23,79.87,71.7,56.6,0.0290038099709287,0.0411564207831479,0.0222363524240782,0.0436523708193711,0.0239303686781861,0.0361371323872385,0.0290714876953868,0.024463091697763,0.0698359293503388,0.104549410685877,0.282810224957726,0.1506940944291,0.228686083501717,0.267404432020518
"55","Perityle_leptoglossa_20_rancho_las_laminas",248242,224.4,4,4,154,2.082,93.67,77.85,63.29,44.3,0.0299306621404453,0.0508178642139132,0.0305555477574309,0.0593061101534047,0.0311054137657693,0.0414361438407928,0.0409905493709088,0.0319799973481333,0.113251225728409,0.310923396162058,0.160490659478242,0.101194420363389,0.123314797260547,0.101375281537956
"56","Perityle_lindheimeri_34",211920,191.6,4,2,158,2.236,95.62,78.12,69.38,51.88,0.0366918257164009,0.0451725176545662,0.0208565522494626,0.0521178004914868,0.0268440446181089,0.0377526002932831,0.029647455298389,0.0286602390468433,0.069270789368321,0.118177737160251,0.310794384867211,0.17901901619367,0.208072761871478,0.202323016900324
"57","Perityle_lineariloba_78",202188,182.8,4,2,156,2.301,92.41,77.85,66.46,51.27,0.0341405897329409,0.0363569197363532,0.0215705485419222,0.0571357878008583,0.0311786267901976,0.0386576061264513,1,0.0581071354156801,0.0317822025241758,0.0349558111602933,0.0512029998485237,0.0264790808429042,0.0321028754564788,0.0233913394997662
"58","Perityle_lloydii_79",127937,115.7,4,2,156,1.398,72.15,46.2,36.08,28.48,0.0564280168288763,0.0590478490132374,0.033074186055144,0.0969754382884668,0.042520572606824,0.0647520458016387,0.041987361132713,0.0589746746727786,0.119040861227641,0.204396645701871,0.164782384236575,0.0841931950296701,0.0989390450900786,0.0985421876384871
"59","Perityle_lobata_119_mesa_tinajas",131069,118.5,4,2,158,2.486,95.62,83.75,70.62,52.5,0.048911540058865,0.0315079709254366,0.0205937554489396,0.0711612592499505,0.0229760689565474,0.0395852528282742,0.023536289242025,0.0226387968101832,0.0535874288396025,1,0.0895639028944334,0.0439858963416956,0.0522604127159042,0.0459909979912536
"60","Perityle_megalocephala_19_meg_Echo",253222,228.9,4,3,156,1.721,89.94,75.47,61.01,34.59,0.030987522796627,0.0297484245743838,0.0207252318304476,0.0522317431665962,0.022134287869226,0.0331994796792963,0.0192022715325088,0.0213530202867804,0.0548081234564651,0.0751899713183354,0.152586380118893,0.105612566054896,0.165765114239007,0.476924396145071
"61","Perityle_megalocephala_29_tin_mountain",288092,260.5,4,2,158,2.118,98.75,86.88,75,50,0.0284619273758148,0.022847574018701,0.0198008421350766,0.0322761417266494,0.0187661513583125,0.0220423530990213,0.018563515868759,0.0199238535411892,0.0434679575891388,0.0734293121117699,0.174593409854614,0.115580555051533,0.181970331846374,0.544542505175591
"62","Perityle_microglossa_73_tecolote",179475,162.3,4,4,155,3.453,96.86,94.34,86.16,70.44,0.0347082934580452,0.0588771279006122,0.0394324649653654,0.0813382341711377,0.0496369123199807,0.0492510170047598,0.284498653750109,0.114257761445646,0.0740246253116111,0.0724819825960924,0.0741173415604529,0.0482985334077046,0.065161004250789,0.0484068740778033
"63","Perityle_microglossa_83_isla_venados",77564,70.1,4,4,145,3.854,89.93,84.56,81.88,71.81,0.116959245950777,0.0533561226167396,0.0378698767490804,0.147245202832994,0.0442741426274063,0.0756882142748581,0.122857152237245,0.129734813327524,0.0461645213676736,0.0935925275269853,0.0692197117004603,0.0532484784132936,0.0475258105260181,0.0435169948403824
"64","Perityle_montana_80",189030,170.9,4,4,154,4.097,100,96.84,93.04,80.38,0.0474843357830303,0.0730605152204369,0.0445636309815125,0.111624738367776,0.0590196506119276,0.0687967950592593,0.175203517444616,0.122986001932074,0.0685476657530979,0.101126324252621,0.086292633615986,0.0472902652052266,0.0580419301420179,0.0436008227141352
"65","Perityle_palmeri_21_rancho_nuevo",93421,84.5,4,4,152,3.136,96.79,88.46,77.56,57.69,0.080817789494592,0.0348298139699318,0.0219465741122849,0.0835199808552255,0.0297624439789626,0.0560273451380307,0.0243461731497733,0.0357085219631391,0.0650735746817288,0.262349626018671,0.115629878540758,0.0597306505917219,0.0718811092150257,0.0622197380775266
"66","Perityle_parryi_80_lower_window",312456,282.5,4,2,155,2.26,93.63,85.99,75.16,52.23,0.0211227677362272,0.026008260664069,0.0224932226498714,0.0301737640827434,0.0182406707797541,0.020883476044179,0.0203228127081393,0.0175737313659008,0.062088148671892,0.0736791686516093,0.177967930308548,0.630713986501168,0.153663471041658,0.147495984548769
"67","Perityle_pseudociliata_140",249077,225.2,4,13,146,1.036,91.19,61.01,37.74,16.98,0.0410848485942832,0.0650611663428199,0.039372419405602,0.0767213010269271,0.0521246369081026,0.0551556716948262,0.292427185342558,0.137298126645578,0.0704792867193847,0.0708843521898993,0.0894767267522559,0.0461594636308856,0.0629257669929291,0.0494370682053845
"68","Perityle_reinana_7_mazatan",237307,214.6,4,0,160,1.973,95,80.62,65.62,45,0.0431467470793232,0.0450792165813873,0.0227650652749821,0.0742214769015048,0.028245213698528,0.042692292775781,0.0329251562212093,0.0375635027371053,0.0857901466227513,0.273045507584597,0.138508360562997,0.0777087827530359,0.0932605526076169,0.0770075514742777
"69","Perityle_rosei_74",218770,197.8,4,4,156,1.383,88.75,68.12,50,28.12,0.0402461132879507,0.147033107082743,0.166541272822381,0.126754461652427,0.0578080931431617,0.0728377708387708,0.0486927566790287,0.058215104275188,0.0425732978231559,0.078984732313967,0.0758920870648535,0.0374154642939546,0.0483171835000502,0.0430385274348935
"70","Perityle_rosei_jalisco_223",225684,204.1,4,1,140,5.103,98.58,98.58,95.74,91.49,0.0424315198353226,0.14151661345618,0.193548517904026,0.0950465300998066,0.0568612159401286,0.0687842167988956,0.0582310017896649,0.0556361638853636,0.0493909885825848,0.0761834361702072,0.0791828318644256,0.0499557580604334,0.0589878405315279,0.0611744116976634
"71","Perityle_rupestris_10_rupestris_davis",71834,64.9,4,1,141,1.389,64.79,51.41,42.25,26.76,0.131064986186598,0.0424633576728222,0.0243168920792576,0.109923114248727,0.0398536954105387,0.0676087783679078,0.0288275170933314,0.037840812228894,0.0510041253863436,0.119396176572891,0.207664390400732,0.112475778938149,0.115305870452194,0.113192849986777
"72","Perityle_rupestris_30_albiflora_chisos",231188,209,4,3,157,1.597,86.25,61.25,50,38.75,0.0257416803596901,0.0399720205060239,0.0218893358773935,0.0479151496858008,0.0269049430093961,0.0320762410288178,0.0205836088689572,0.027893091887182,0.0645882009458883,0.0899359133526549,0.299355762126603,0.159648662997386,0.174423249699637,0.164611282463185
"73","Perityle_saxicola_224",309550,279.9,4,5,155,1.694,93.75,69.38,56.25,33.13,0.0247462125999892,0.0347462580765433,0.0222025085631207,0.0326771958918104,0.0240788190502989,0.0275132674442128,0.0277578629734702,0.0246193624154717,0.071798527499607,0.0977742551346296,0.267099352979909,0.165044163536129,0.223365653200869,0.30236281712577
"74","Perityle_socorrensis_san_benedicto_213",206021,186.3,4,1,159,0.653,42.5,33.75,28.12,15.62,0.0392479370181109,0.0332575916304065,0.0217902996944071,0.0512693935543921,1,0.0406055593814431,0.0179436376611817,0.0218009963442123,0.0183406220063457,0.0328356591936062,0.0315274682131673,0.0126859001498626,0.019153296570936,0.0164401112292601
"75","Perityle_specuicola_41_negro_bill_canyon",273496,247.3,4,7,153,1.77,96.88,79.38,60,37.5,0.0293380401220635,0.0292156880791727,0.0191799554508735,0.0312801204004288,0.0216482815941613,0.0309813034641577,0.019473327180377,0.0194146951300362,0.0497902070282582,0.0632383273711619,0.169473511745594,0.106003687201647,0.18610395519829,0.450205402310142
"76","Perityle_stansburyi_42_rock_spring",227018,205.3,4,5,155,1.504,85,65.62,51.88,30,0.0358662718260775,0.0359046712075595,0.0196643749537961,0.0529105889723934,0.026662024218666,0.0402487560624595,0.0219368352108879,0.0290051711401133,0.0538755166413299,0.0795870835573143,0.193402744502802,0.116864803352979,0.166974142254216,0.485199576393014
"77","Perityle_staurophylla_42",237637,214.9,4,3,157,1.816,90,66.88,56.88,44.38,0.0302011520196457,0.0416767051041823,0.024034755929616,0.0370800731397731,0.0269687091919627,0.0380091968047026,0.0237862103465696,0.0269638020192071,0.0646352475425414,0.117690465070108,0.276265831589295,0.15895624864194,0.214708022764472,0.253566107405844
"78","Perityle_tenella_86_Beaver_dam",99933,90.4,4,2,157,2.794,96.86,90.57,74.21,52.83,0.0771887470432098,0.0305713508677992,0.0185918208901778,0.0751696964194341,0.0252537700068507,0.0578977324541129,0.0213376811671521,0.029584793438524,0.0467720613688972,0.114289150368538,0.163437645873199,0.0783662515764691,0.119548831550682,0.284097948426882
"79","Perityle_trichodonta_bolanos_208",222776,201.4,4,7,152,0.964,75.47,44.65,35.22,18.24,0.037331034109171,0.140868378533823,0.174602350229998,0.0938148067754704,0.0603712237725727,0.0693906985860987,0.0473071103580192,0.0661544144110015,0.0481348638126872,0.0796435863847884,0.0688651335618873,0.0439265337392391,0.0531858696239539,0.0499964811508582
"80","Perityle_turneri_33_Mexiquilla",292701,264.6,4,6,153,1.088,75.47,50.31,33.96,25.16,0.0295290803705242,0.0621894062316094,0.0437783598298012,0.0641638561808941,0.0456415729868907,0.0436503369401495,0.14632593405448,0.210392286856212,0.059329243312607,0.0608693556137632,0.068248717861526,0.0440490671111022,0.0709023722503324,0.0515820049177418
"81","Perityle_vandevenderi_117_sierra_cucurpe",237655,214.9,4,2,155,1.317,92.99,61.78,44.59,28.03,0.0284238276665282,0.0235053736545561,0.014576566510673,0.0429374481771276,0.0175087092290753,0.0230295368998991,0.0170580387390023,0.0143496296857538,0.0387569088798418,0.0509733260000612,0.0917507256950133,0.0529702582161202,1,0.0839847207486958
"82","Perityle_vaseyi_ernst_209",239386,216.4,4,1,158,2.156,95.6,81.76,71.7,53.46,0.0281975767862624,0.0366294238379008,0.0178467880616326,0.0393844810677782,0.025239093663244,0.0261437045282786,0.0204801932394905,0.0242238554353797,0.0667844832192728,0.0987729037321413,0.217042008389931,0.547961174617895,0.142697374833531,0.131453154990533
"83","Perityle_vigilans_109",115033,104,4,7,153,1.455,83.12,56.25,43.12,28.75,0.0708632924649248,0.0435921743318822,0.0303309617676664,0.092483872150907,0.0409260806554489,0.0663578703747378,0.185484549417692,0.0938313791601159,0.0468899682716203,0.0863376163167725,0.0560978474912128,0.0343512339580967,0.0387323285707865,0.0437569491265688
"84","Perityle_villosa_45_Hanuapah_cyn",272307,246.2,4,1,159,1.733,89.38,71.25,58.12,38.75,0.0234690597858471,0.0267147861988764,0.0211402480240332,0.0343658924777992,0.0224085836704253,0.0307138057937564,0.0209515140745799,0.0266262572689561,0.0460830126549537,0.0755953402273695,0.181645712448568,0.118864763031211,0.171630718200013,0.563179915513993
"85","Perityle_yellow_87",230091,208,4,2,142,7.084,97.92,97.92,97.92,97.22,0.0333388707318394,0.0660477755634564,0.0458735599593125,0.339630645348463,0.274563517949927,0.0503648219599655,0.0439561566976599,0.0373433977989506,0.0642325441637826,0.141316940947288,0.0992834244767113,0.0645202045657682,0.0790441204321189,0.065368927913553
